year,avgTemp,minTemp,maxTemp,rainFall,avgPrice
20110806,27.4,24.1,31.8,2.5,3509
20110807,27.5,24.4,30.8,32.9,3509
20110808,26.6,23.9,29.9,28.8,3471
20110809,25.1,23.3,27.5,35.9,3522
20110810,26,23.9,29.3,11.9,3522
20110811,27,24.1,31.5,5.9,4009
20110812,26.3,23.9,30.2,15.6,3843
20110813,26,23.5,29.7,6.4,3843
20110814,26.1,23.5,30.6,4.4,3843
20110815,26.2,23.3,30.1,1.7,3843
20110816,26.5,23.7,30.6,12.6,4138
20110817,25.3,23.6,28.1,25.6,4138
20110818,24.7,22.2,28.7,5.6,4231
20110819,22.9,20.7,25.5,3.5,4196
20110820,21.1,19.1,23.7,15,4196
20110821,22.5,18.3,27.9,2.9,4196
20110822,21.7,18.6,25.7,2,4231
20110823,21.7,17.9,25.7,3.3,3819
20110824,22.4,19.4,25.9,2,4013
20110825,23.4,20.1,27.5,0.4,4060
20110826,23.9,21,27.7,1.4,3936
20110827,25,21.8,29.5,0.8,3936
20110828,25.2,21.3,30.2,0,3936
20110829,25.8,21.9,31,1.4,3943
20110830,25.7,22.4,30.9,0.7,3943
20110831,26,22.1,31.8,0,3943
20110901,25.8,21.1,32.1,0,4153
20110902,25.2,20.6,30.3,0.5,4109
20110903,24.7,20.9,29.5,0.2,4109
20110904,23.3,19.4,28.3,2.1,4109
20110905,22.4,18.3,28.1,1.9,4103
20110906,21.8,16.7,28.3,0.1,4103
20110907,21.3,14.8,27.9,0,3978
20110908,21.8,18.7,25.8,0.1,4140
20110909,20.8,18.8,23.9,1.6,4086
20110910,19.8,18.1,22.1,16.2,4086
20110911,21.6,19.1,24.6,24.5,4086
20110912,23.7,21.1,28.2,4,4086
20110913,24.5,21.3,29.5,0.1,4086
20110914,24.9,21.3,30.5,0,4136
20110915,24.8,20.4,31.1,0,4209
20110916,25.2,20.6,31.5,0,4209
20110917,24.8,21,30,3.3,4209
20110918,21.6,19,25.3,3.6,4209
20110919,18,15.7,20.5,0.6,4176
20110920,17.4,13.5,21.5,0.1,4397
20110921,17.3,12.1,23.2,0,4372
20110922,16.7,10.4,24,0,4197
20110923,17.5,11.1,25.3,0,4113
20110924,18.1,11.9,25.5,0,4113
20110925,18.4,12.5,25.8,0,4113
20110926,18.4,12.2,26.5,0,4097
20110927,18.4,11.2,26.4,0,4039
20110928,18.5,13.7,23.5,0,4039
20110929,17.9,16,20.2,12.4,3823
20110930,16.9,11.8,21.5,0.2,3787
20111001,13.4,8.7,19.3,0,3787
20111002,12.9,8.2,18.7,0,3787
20111003,12.3,6,20.1,0,3787
20111004,13.9,6.5,21.9,0,3707
20111005,15.6,11,22.5,0,3801
20111006,15.6,9.9,22.3,0,3221
20111007,14.1,7.9,21.7,0,3267
20111008,14.5,8.2,22.7,0,3267
20111009,15.5,9.1,23.1,0,3267
20111010,16.5,10.5,24.5,0,3572
20111011,16.1,10.8,23.8,0,3498
20111012,15,8.5,21.5,0,3478
20111013,16.7,10.9,24.6,0,3401
20111014,14.4,12.4,16.1,9.8,3815
20111015,15.7,11.8,20.6,5.3,3815
20111016,15.5,10.8,20.4,0.4,3815
20111017,13,7.2,19.1,0,3879
20111018,9.8,3.3,17.9,0,4275
20111019,12.3,4.1,21.1,0,4433
20111020,15,9.1,21.4,0,4196
20111021,15.9,11.5,20.1,9.1,4158
20111022,15.2,11.9,19,22,4158
20111023,14.7,10.1,19.7,0,4158
20111024,14.2,11,17,1.9,4063
20111025,8.6,3.8,13.5,0,4173
20111026,8,1,16.5,0,4279
20111027,10.8,3.5,19.4,0,4196
20111028,13,7.7,20.2,0,4222
20111029,13.3,10,17.1,2.3,4222
20111030,14.1,9.8,19.6,0.3,4222
20111031,13.2,7.3,21.2,0,4010
20111101,14.9,8.1,22.3,0,3990
20111102,16.3,12.5,22.1,0.1,4086
20111103,17.2,12.1,23.8,0,4131
20111104,18.7,14,23.8,2.3,4126
20111105,18.9,16.2,23.4,21.1,4126
20111106,16.2,14.5,19,9,4126
20111107,15.5,13.3,19.2,0.3,3694
20111108,14.3,11.8,17.6,1.1,3528
20111109,13.7,11.4,16.6,0.8,3597
20111110,13.4,10.1,16.9,0.1,3823
20111111,12.4,9.3,16.6,1.9,3764
20111112,11.7,7.7,17,0,3764
20111113,11.7,7.5,17,0,3764
20111114,8,3.5,13.5,0,3828
20111115,7,1.7,14,0,3909
20111116,9.1,1.7,17,0,3784
20111117,11.9,6.8,15.7,1,4008
20111118,14.5,11.4,17.5,20.6,4090
20111119,13.2,7.6,18.1,6.3,4090
20111120,3.9,0.9,7.7,0,4090
20111121,2.7,-1.8,8.4,0,4080
20111122,5,-1.1,9.2,0.2,3956
20111123,5.5,1.9,10.4,5.2,3974
20111124,1.9,-1.7,5.9,0,3943
20111125,2.9,-1.8,9.3,0,3911
20111126,5.9,-0.9,12.5,0,3911
20111127,10.7,5.2,17.5,0.1,3911
20111128,12,7.8,18.2,0.4,3844
20111129,11.8,8.2,16.6,2.4,3981
20111130,8,5,11.5,29.7,4105
20111201,6,4.3,8.2,1.6,4105
20111202,6.5,3,9.4,2.6,3876
20111203,6.3,3.2,9.6,7,3876
20111204,4.9,0.9,9,0,3876
20111205,2.8,-1.7,8.2,0,3889
20111206,4.6,1.6,9.2,0.2,3961
20111207,5.7,2.4,9.1,0,3961
20111208,3.3,-0.5,7.4,1.7,4183
20111209,-0.6,-3,2.7,1.5,4024
20111210,-0.5,-4.7,3.4,0.5,4024
20111211,3.5,-0.5,7,0,4024
20111212,4.4,-0.5,9.5,0,4036
20111213,2.2,-3.4,9.8,0,3858
20111214,3.9,-2.8,10,0,3853
20111215,0.1,-3.9,5.3,0,3466
20111216,-3.7,-6.4,-0.3,0.5,3655
20111217,-3.4,-8.1,1.5,0,3655
20111218,-0.6,-4.9,4.3,0,3655
20111219,-1.1,-6,4.7,0,3858
20111220,-0.2,-5.8,5.5,0,3858
20111221,2.4,-1.9,6.7,0.1,3858
20111222,-1.6,-6.6,3.5,0.1,3975
20111223,-4.4,-9.3,1,0.3,3870
20111224,-3.1,-7.2,1.2,0.8,3870
20111225,-4.1,-7.9,0,0.1,3870
20111226,-4.8,-9,0.2,0,3745
20111227,-3.3,-9.1,3.8,0,3745
20111228,-0.5,-6.3,5.9,0.1,3744
20111229,0.2,-4.5,5.4,0.3,3480
20111230,-2.1,-6.7,4.6,0,3543
20111231,-1.2,-7.1,3.8,0,3543
20120101,-0.3,-4.7,3.8,0.4,3543
20120102,-2.8,-7.5,2.6,0,3715
20120103,-1.9,-5.8,2.8,0.7,3679
20120104,-4,-6.6,-1,0.8,3496
20120105,-4.1,-8.7,1.5,0,3453
20120106,-2.6,-7.8,3.7,0,3467
20120107,-3.3,-9,4.1,0,3467
20120108,-1.9,-8.2,4.7,0,3467
20120109,0.1,-4,4.9,0,3630
20120110,0,-3.7,4.5,0,3654
20120111,-3,-7.6,0.7,0,3754
20120112,-3.4,-9.6,2.2,0,3474
20120113,-0.2,-4.8,5.3,0,3235
20120114,-1,-6.6,4.9,0,3235
20120115,-0.6,-3.9,3.8,0,3235
20120116,1.2,-4,7.3,2,3172
20120117,2.8,-1.2,8.6,0.2,3311
20120118,2.4,-1.8,7.3,0.4,3318
20120119,4.8,1.7,7.4,5.9,3495
20120120,5.9,3.5,8.9,1.4,3562
20120121,3.8,1.4,6.7,1.5,3562
20120122,-1.7,-6.2,2.5,0,3562
20120123,-6.3,-9.6,-2.3,0,3562
20120124,-5.8,-10.6,-0.7,0.2,3562
20120125,-5.9,-9.7,-2,0.7,3389
20120126,-3.3,-10.9,3.2,0,3232
20120127,0.1,-4.9,6.1,0.1,3409
20120128,0.2,-3.8,5.7,0,3409
20120129,-0.9,-5.8,4.8,0,3409
20120130,-2.8,-7.1,2.4,0,3776
20120131,-2.3,-9.2,3.4,3.3,3775
20120201,-6.5,-10.6,-0.4,0.3,3333
20120202,-10.2,-13.9,-5.7,0.1,3362
20120203,-7,-13.7,-0.9,0,3267
20120204,-1.9,-7.5,4.1,0.1,3267
20120205,-0.6,-5.2,5.6,0,3267
20120206,1.2,-4.3,6.2,1.6,3318
20120207,-3.7,-8.5,3,0,3267
20120208,-6.3,-11.1,-1.6,0.4,3326
20120209,-3,-8.8,1.7,0.2,3373
20120210,-1.4,-6.2,3.7,0,3334
20120211,-2.4,-8,3.6,0,3334
20120212,0,-7.2,6.7,0,3334
20120213,2.3,-0.9,6.5,0.5,3245
20120214,3.4,-0.8,9,3.4,3318
20120215,2.1,-1,7,0,3412
20120216,0.3,-3.7,4.9,0,3268
20120217,-3.6,-6.5,0.1,0.1,3294
20120218,-4.8,-9,-0.3,0.1,3294
20120219,-3.3,-9.1,2.7,0,3294
20120220,-0.6,-8.4,7,0,3178
20120221,0.8,-4.5,6.3,0.7,3169
20120222,4.4,-2.2,10.7,0,3150
20120223,5.7,1.1,10.8,0,2893
20120224,4.5,-0.4,9.4,0.3,2885
20120225,2.2,-0.5,5.3,1,2885
20120226,-0.1,-3.1,4.3,0.6,2885
20120227,-0.3,-6.4,6.8,0,2936
20120228,1.6,-4.3,7,0.6,3035
20120229,4.6,-2.2,12.1,0.1,2955
20120301,7.3,0.9,14.5,0,2955
20120302,5.8,4.1,7.9,2.1,3121
20120303,6.2,2.4,10.6,0.5,3121
20120304,5.6,2.7,8.4,4.4,3121
20120305,5.3,3.6,7,15.7,3153
20120306,4.9,2.3,7.9,3.6,3265
20120307,4.5,0.6,9.9,0,3263
20120308,3.9,-0.4,9.5,0,3100
20120309,3.9,-1.2,9.6,0.5,3271
20120310,4.5,0.7,9.6,0.1,3271
20120311,0.3,-2.8,3.4,0,3271
20120312,-0.3,-5,5.1,0,3183
20120313,1.6,-4.9,8.2,0,3236
20120314,4.5,-2.7,11,0,3183
20120315,6.1,-0.2,12.9,0,3012
20120316,7.2,3.4,11.2,5.4,3072
20120317,9.3,6.7,13.4,1.9,3072
20120318,7.3,2.6,12.4,1.2,3072
20120319,3.9,-0.8,9.5,0,3109
20120320,3.9,-1.9,10,0,3135
20120321,5.3,-2.2,12.7,0,3358
20120322,6.6,2.3,10.4,7.6,4046
20120323,6,3.7,8.3,19,4147
20120324,4.8,2.2,8.8,1.2,4147
20120325,4.4,1,8.8,0,4147
20120326,4.6,-1.3,10.8,0,4282
20120327,8.1,-0.7,15.6,0,4306
20120328,9.9,3.7,17.4,0,4227
20120329,11.9,1.8,18.9,0.6,4181
20120330,12,7.8,15.5,25,4284
20120331,7,2.8,11.8,0.1,4284
20120401,5.5,-0.2,11.7,0,4284
20120402,10.1,1.3,16.9,5.7,4149
20120403,6.7,2.8,13.3,24,4237
20120404,8.7,0.7,15.7,0,4337
20120405,8.3,3,14.2,0,4429
20120406,6.3,0.7,12.3,0,4429
20120407,6.8,0,13.8,0,4429
20120408,13.3,2.7,21,0,4429
20120409,16,10.7,22.4,0,4114
20120410,13.7,10.1,18,4.8,3729
20120411,12.5,7.8,17.6,2.2,3729
20120412,10.8,3.8,17.1,0,3398
20120413,10.5,7.4,14.7,0.7,3398
20120414,12.7,6.2,20.1,0,3398
20120415,14.7,7.6,23.3,0,3398
20120416,13.3,6.9,21.1,0,3398
20120417,11.9,4.8,19.2,0,3418
20120418,13.5,5.7,21.2,0,3298
20120419,13.6,8.6,19.2,1.9,3298
20120420,15,11.5,19.6,0.7,3314
20120421,12.6,10.7,15,57.6,3314
20120422,12.4,9.5,16.4,4.1,3314
20120423,15.7,8.8,22.8,0.1,3398
20120424,19,11.1,27.2,0,3398
20120425,14.7,11.4,18.9,28.6,3387
20120426,13.1,8.2,18.1,0.5,3378
20120427,14.5,5.4,23.1,0,3378
20120428,16.9,8.6,24.9,0,3378
20120429,16.8,11,22.1,0,3378
20120430,18.7,12.9,23.7,0.3,3313
20120501,18.8,14.7,23.2,5.6,3313
20120502,19,15.6,23.7,1.2,3313
20120503,17.4,13.4,22.8,1.5,3329
20120504,18.9,12,26.1,0.1,3329
20120505,19.6,13.3,26.2,0.1,3329
20120506,17.7,10.6,25,0,3329
20120507,18.4,10.7,26.5,0,3329
20120508,18.9,12.5,27,1.1,3286
20120509,18.4,12.6,26.1,0.1,3286
20120510,15.9,12.2,20.8,0.2,3286
20120511,14.5,12.4,17.8,0.1,3286
20120512,15.5,11.3,20.9,0,3286
20120513,16.9,12.2,22.4,0,3286
20120514,15.6,14,17.1,17.6,3363
20120515,17.5,13.1,22.9,0.5,3261
20120516,17.3,11.4,23.7,0.1,3169
20120517,16.1,11.2,21.8,1.3,3533
20120518,16.7,9.3,24.6,0,3684
20120519,17.8,11,24.6,0,3684
20120520,19,11.6,26.9,0,3684
20120521,19.4,12.3,26.7,0,3596
20120522,20,12.5,27.7,0,3705
20120523,20.7,14.6,28.1,0,3758
20120524,19.7,14.8,25.4,0.3,3319
20120525,19.9,15.3,26.1,0.3,3104
20120526,19.7,12.7,27.4,0,3104
20120527,20.4,13,27.6,0.3,3104
20120528,19.7,14.9,25.8,1.3,3104
20120529,20.4,15.1,26.7,0.1,3242
20120530,18.7,16.6,21.9,3.5,3305
20120531,19.6,15.5,25.5,1.1,3045
20120601,19.8,14.3,25.8,0,3115
20120602,20.3,16.4,26.5,1.5,3115
20120603,20.9,14.6,27.7,0,3115
20120604,21.6,15.6,27.5,0.2,3162
20120605,23.1,18.7,28.8,0,3343
20120606,22.7,18.5,28,0,3343
20120607,22.7,17.9,28.8,0,3470
20120608,20.1,18,23.5,7.7,3452
20120609,21.6,17.6,27,0,3452
20120610,22.1,17.5,27.9,1.1,3452
20120611,21.5,17.9,26.3,0.2,3480
20120612,22,17.9,27.6,2.2,3471
20120613,21.4,17.7,26.4,1.4,3425
20120614,21.5,17.4,26.6,0,3102
20120615,20.4,18.1,23,4.5,2984
20120616,22.2,17.5,27.7,0.3,2984
20120617,23.2,17.8,29.2,0,2984
20120618,22.2,18.5,27.1,3.3,2915
20120619,22.9,18.8,28.9,7.2,2915
20120620,22.6,18.3,27.7,0.2,2881
20120621,23.5,18.9,29.8,0.1,2860
20120622,23.1,18.4,28.9,0.1,2860
20120623,23.8,19.2,29.8,1,2860
20120624,23.3,19.6,27.1,0.8,2860
20120625,22.7,18.2,27.7,0,3313
20120626,21.7,18.6,25.5,0.4,3352
20120627,21.4,18.7,25,0.2,3290
20120628,22.8,18.1,28,0,3240
20120629,23.5,19.4,28.7,4.6,3235
20120630,23.3,20.9,26,37.4,3235
20120701,23.4,20.4,27.7,0.5,3235
20120702,24,19.9,29.2,0.1,3222
20120703,24.6,20.4,29.3,1.1,3224
20120704,25.4,22,29.6,0.3,3197
20120705,23.9,22.3,26.1,25.2,3160
20120706,23.2,21,25.5,64,3211
20120707,23,19.6,28.1,2.1,3211
20120708,24,19.3,29.7,0,3211
20120709,24.9,20,30.7,0,3096
20120710,24,20.9,27.8,6.4,3129
20120711,24.1,21.9,27.3,33.2,3053
20120712,25,21.1,29.1,0.8,3027
20120713,24.8,21.9,29,23.6,3059
20120714,23.3,21.3,25.8,25.1,3059
20120715,22.4,20.3,25.1,48.2,3059
20120716,23,20.4,26.5,0.6,3068
20120717,23.5,21.2,26.3,8,3047
20120718,25.4,22.7,28.6,14.1,3067
20120719,25.6,23.1,29.2,27.9,2778
20120720,26.1,22.8,30.8,0.2,2778
20120721,26.1,22.3,31,0.1,2778
20120722,25.6,23.3,29,3.9,2778
20120723,27.3,23.8,31.8,0.7,2777
20120724,28,24.1,33.1,0,2772
20120725,28,23.6,33.4,0,2668
20120726,27.9,23.3,33.4,0,3021
20120727,28,23.6,33.2,0,2855
20120728,28.2,23.8,33.6,0,2855
20120729,28.7,24.1,34,0,2855
20120730,28.8,24.4,33.8,1.2,2935
20120731,28.9,24.7,34.3,0.1,2935
20120801,29.4,24.3,34.9,0,2975
20120802,28.8,25.5,32.9,0.3,3100
20120803,28.8,24.9,33.6,0,3050
20120804,28.8,24.3,34.3,0,3050
20120805,29.2,23.6,35.3,0,3050
20120806,29,24.4,34.5,1.2,3008
20120807,28.2,24,33.5,0.2,3048
20120808,27,22.3,32.4,0,3146
20120809,27.2,23,32.7,0.2,2615
20120810,25.3,23.1,29,8,2638
20120811,26.9,22.7,31.8,0.8,2638
20120812,26.2,23.7,30.2,26.8,2638
20120813,25.5,23.2,28.8,35,2325
20120814,25.4,22.4,29.1,6.2,2293
20120815,26.5,23.5,30.2,42.8,2293
20120816,25.6,23.1,29.3,21.1,2860
20120817,26.9,23.4,31.8,2.7,2850
20120818,27.6,24.6,31.8,2.6,2850
20120819,28.2,25.3,32.2,1.5,2850
20120820,26.8,24.8,29.3,17.7,2926
20120821,26.7,24,31.3,17.4,2930
20120822,23.6,21.7,26.7,29.4,2865
20120823,22.4,20.6,24.7,38.5,2662
20120824,22.4,20.6,24.4,40.8,2718
20120825,25.6,22,30.6,3.4,2718
20120826,27,22.8,32.2,0,2718
20120827,27.1,23.1,30.8,1.9,2845
20120828,25.9,23.4,28.6,38.3,2845
20120829,26.2,23.2,30.3,2.6,2931
20120830,22.3,19.6,25.4,67.5,3253
20120831,22.6,18.3,27.7,1.7,3276
20120901,22.9,19.1,28.1,0.5,3276
20120902,23.3,19.9,28.4,0.3,3276
20120903,23.7,19.9,29,0.1,3301
20120904,23.1,19.8,27,23.3,3236
20120905,22.8,18.2,28,9.9,3192
20120906,20.8,15.7,27.2,0,3173
20120907,21.9,15.7,27.5,8.7,3185
20120908,21.9,18.8,26.4,33.3,3185
20120909,19.9,18,22.8,7.9,3185
20120910,21,17.3,26.3,10.4,3046
20120911,20.9,16.1,26.9,0,3205
20120912,21.1,16.5,26.3,0,3255
20120913,21.3,19.3,23.9,5.8,3003
20120914,19.8,17.6,22.7,4.3,2938
20120915,19.8,16.8,23.6,2.9,2938
20120916,18.8,17.3,20.7,46.6,2938
20120917,18.8,17.4,20.9,95.5,2993
20120918,20.7,17.2,25.4,0.1,3056
20120919,19.6,15.5,25.1,0.3,3077
20120920,18.9,14.1,25.4,0,2971
20120921,18.7,14.1,24.9,0,2858
20120922,19.1,14.2,25.8,0.1,2858
20120923,19.3,14.1,26.2,0,2858
20120924,19.1,13.5,26.2,0,2828
20120925,19.2,13.6,26.2,0,2828
20120926,18.8,13.4,25,0,2805
20120927,18.8,15.2,23.7,0,2868
20120928,18.6,14.4,24.5,1.6,2782
20120929,16.6,12.4,21.7,0.1,2782
20120930,15.9,10.6,22,0,2782
20121001,16.7,11.1,23.7,0,2782
20121002,17.3,12,24.4,0,2944
20121003,17.4,11.8,24.6,0,2944
20121004,17.1,11.1,24.5,0,2971
20121005,17.5,12.3,22.8,0,3129
20121006,17.9,13.5,24,0.1,3129
20121007,16.7,11.2,23.8,0,3129
20121008,15.6,10.5,22.4,0,3147
20121009,15.2,9.2,21.9,0,3139
20121010,15.4,10.5,21.9,1.6,3141
20121011,13.7,8.7,19.9,0,2948
20121012,13.4,6.6,21.9,0,2867
20121013,14.5,8.6,22.9,0,2867
20121014,15.4,9.6,23.5,0,2867
20121015,13.7,7.7,22,0,2867
20121016,15.6,7.7,23,0,2867
20121017,13.6,8.2,18.1,1.6,2847
20121018,10.5,4.2,17.7,0,3091
20121019,12.3,5.5,20.6,0,3133
20121020,13.6,7,21.2,0.1,3133
20121021,15.7,9.2,24,0,3133
20121022,14.7,10.5,20.2,26.7,3143
20121023,11,6.3,16.2,0,3115
20121024,11.6,5.9,18.2,0,3165
20121025,13.2,7.4,21,0.1,3070
20121026,14.5,8.6,22.2,0,3022
20121027,14.8,11.9,17.2,25.4,3022
20121028,15.4,9.8,20.6,0,3022
20121029,12.1,6.8,18.5,0,3010
20121030,10.3,5.4,15,0.3,3187
20121031,8.2,3.5,13.7,0.4,3247
20121101,7.2,2.6,11.8,0.1,3054
20121102,6.2,0.3,13.7,0,3034
20121103,8.1,0.8,16.7,0,3034
20121104,10.8,5.4,14.9,5.8,3034
20121105,10.4,6.9,14.8,3,3030
20121106,9.3,6.3,12.4,4.5,3094
20121107,9.8,6.1,14.3,0,3158
20121108,10,5.5,15,0,3079
20121109,9.8,4.9,16.2,0,3116
20121110,12.1,7.7,15.6,3,3116
20121111,10.6,6.9,15,18.1,3116
20121112,9.6,6.9,12.5,1.2,3138
20121113,7.3,3.9,11.2,3.1,3147
20121114,4.8,2.2,8.2,0.7,3266
20121115,4.9,0.1,11.3,0,2774
20121116,5.9,-0.5,10.9,5.7,2820
20121117,7.5,3.6,10.9,4,2820
20121118,4.5,-0.2,10.8,0,2820
20121119,5.3,-0.2,11.6,1.1,2808
20121120,3.2,-1.1,8.2,0,2700
20121121,3.7,-2.3,9.6,0,2700
20121122,6.2,0.5,12.5,0,2671
20121123,6.1,3.2,9.8,0.5,2732
20121124,3.3,-1.3,8.8,0,2732
20121125,3.5,-2.9,9.3,1.2,2732
20121126,3.8,0.7,8,2.8,2740
20121127,1.8,-2.9,7.7,0,2760
20121128,6.2,-0.9,13.2,0.8,2729
20121129,2.9,-1.4,8.1,0,3269
20121130,2.6,-2.4,8.6,0.1,3292
20121201,1,-3.5,5.7,0.2,3292
20121202,3.1,-0.7,8.4,0.6,3292
20121203,3.2,-1.3,8.4,3.2,3215
20121204,0.2,-2.7,3.7,0.1,3215
20121205,0,-3.8,5.4,6.7,3215
20121206,-3.8,-7.4,-0.2,0.6,3277
20121207,-2.1,-6.4,2,3.3,3359
20121208,-3.9,-7.6,0.1,0.9,3359
20121209,-6.2,-10.1,-2.2,0.4,3359
20121210,-5.4,-10.2,0.1,0,3380
20121211,-4.2,-9.6,2.1,0,3270
20121212,-3.6,-8.8,3.6,0,3293
20121213,-1.3,-8.4,6.7,0,2921
20121214,3.3,-1.2,6.6,25.3,2841
20121215,5.3,2.1,8.7,0.5,2841
20121216,3.3,-0.4,8.7,0,2841
20121217,2.7,-0.6,7.1,0,2886
20121218,-2.8,-5.8,0.6,0,2837
20121219,-4.2,-8.1,0.8,0,2837
20121220,-1.8,-7.3,4.4,0,2890
20121221,0.9,-2.2,3,6.7,2865
20121222,0.1,-3.2,3.1,0,2865
20121223,-4.8,-9.2,-1.3,0.4,2865
20121224,-6.7,-12,-1.4,0.1,2916
20121225,-4.3,-9.5,0.7,0.3,2916
20121226,-8,-12.6,-2.1,0,2916
20121227,-4.1,-11.5,2.7,0,3238
20121228,-0.7,-3.3,2.2,7.3,3301
20121229,0.7,-3.1,4.2,2.2,3301
20121230,-3.5,-8.1,1.4,1.5,3301
20121231,-6.1,-10.5,-1.2,0.2,3325
20130101,-3.2,-9.1,2.6,2,3325
20130102,-6,-11.2,0,0.4,3301
20130103,-9.9,-13.9,-5.1,0,2940
20130104,-9,-14.7,-1.9,0,2935
20130105,-5.9,-13.1,1,0,2935
20130106,-4.1,-8.5,2.1,0,2935
20130107,-4,-9.7,2.5,0,2999
20130108,-3.2,-8.7,3.2,0,3045
20130109,-5.6,-9.6,-1.5,0,3045
20130110,-6.9,-12,-0.8,0,3314
20130111,-4.3,-11.8,2.9,0,3218
20130112,0.3,-5.6,7,0.1,3218
20130113,-0.7,-4.7,3.9,0,3218
20130114,-0.7,-6.1,5.7,0.1,3207
20130115,-1.9,-7.2,4.9,0,3162
20130116,-0.7,-5.7,3.9,0.1,3180
20130117,-2.8,-6.2,0.3,1.9,3121
20130118,-3.3,-9.1,3.2,0,3171
20130119,-0.1,-5.3,5.9,0,3171
20130120,1.4,-4.7,7,0,3171
20130121,3.8,2.2,5.3,19.3,3112
20130122,3.6,2.3,5.7,2.2,3103
20130123,2.5,0.9,4.1,1.4,3119
20130124,0.9,-3.2,4.6,0.3,3183
20130125,-4.6,-6.7,-1.5,0,3129
20130126,-5.5,-8.9,-1.2,0,3129
20130127,-5,-8.8,-0.8,0,3129
20130128,-1.8,-8.7,4.4,0,3121
20130129,2.2,-3.2,8,0,3243
20130130,4.1,-0.9,11,0,3264
20130131,6.4,0.3,12.7,0.5,3212
20130201,8.6,4.8,12.2,31.3,3208
20130202,3,-2,8.1,0,3208
20130203,-0.2,-4.7,2.8,3.2,3208
20130204,2,-1.6,6.3,4.2,3169
20130205,0.6,-3,3.5,3.9,3281
20130206,1.1,-1.2,3.7,2.2,3568
20130207,-6.2,-10.9,0,0.1,3568
20130208,-8.2,-13.2,-2.5,0,3568
20130209,-5.1,-10.6,0.6,0,3568
20130210,-1.7,-7.1,3.8,0.1,3568
20130211,-2.8,-8,2.7,0,3568
20130212,-1.7,-4.4,1.7,0.3,3382
20130213,-0.9,-6.8,5.1,0,3296
20130214,2.1,-3.3,7.9,0,3348
20130215,1.4,-3.4,6.1,0,3348
20130216,-1.6,-7.2,4.6,0,3348
20130217,2,-3.2,6.3,1.9,3348
20130218,2.9,0.2,6.3,1.8,3560
20130219,-0.1,-3.4,4,0.5,3510
20130220,-1.9,-6.8,3.6,0,3560
20130221,-0.2,-5.2,5.3,0,3526
20130222,1.6,-3.5,7.1,0.6,3526
20130223,0.1,-5.1,5.2,0,3526
20130224,1.8,-4.1,7.7,0,3526
20130225,3.1,-3.3,10.3,0,3549
20130226,4.9,0,9.4,0.2,3621
20130227,6.1,0.8,13.1,0,3625
20130228,8,-1.1,16.4,0,3619
20130301,4.2,-1.2,11.2,4.9,3619
20130302,0.4,-3.7,5.6,0,3619
20130303,1.3,-4.1,7.4,0,3619
20130304,3.4,-2.7,10.4,0,3613
20130305,4.7,-2.6,12.9,0,3787
20130306,7.9,-1,16.9,0,3761
20130307,9.4,3.5,14.6,0.8,3773
20130308,9.8,2.5,18.3,0,3659
20130309,13.5,2.3,23.7,0,3659
20130310,5.8,0.4,13.9,0,3659
20130311,4.5,-3.2,13.1,0,3571
20130312,9.1,-0.3,16.5,1.4,3602
20130313,6.5,2.1,12.4,16.1,3618
